Sample in Buffer,Sample in Window,TRIGGER,ap_done_OBUF,frame_out2_pixel_d0[95:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,BINARY
4050,4050,0,0,000000000000000000000000010001010000000000000000000000001000000100000000000000000000000000111011
4051,4051,0,0,000000000000000000000000010001010000000000000000000000001000000100000000000000000000000000111011
4052,4052,0,0,000000000000000000000000010001010000000000000000000000001000000100000000000000000000000000111011
4053,4053,0,0,000000000000000000000000010001010000000000000000000000001000000100000000000000000000000000111011
4054,4054,0,0,000000000000000000000000010001010000000000000000000000001000000100000000000000000000000001000000
4055,4055,0,0,000000000000000000000000010000000000000000000000000000000111110000000000000000000000000001000000
4056,4056,0,0,000000000000000000000000010000000000000000000000000000000111110000000000000000000000000001000000
4057,4057,0,0,000000000000000000000000010000000000000000000000000000000111110000000000000000000000000001000000
4058,4058,0,0,000000000000000000000000010000000000000000000000000000000111110000000000000000000000000001000000
4059,4059,0,0,000000000000000000000000010000000000000000000000000000000111110000000000000000000000000001001000
4060,4060,0,0,000000000000000000000000001111100000000000000000000000000111101000000000000000000000000001001000
4061,4061,0,0,000000000000000000000000001111100000000000000000000000000111101000000000000000000000000001001000
4062,4062,0,0,000000000000000000000000001111100000000000000000000000000111101000000000000000000000000001001000
4063,4063,0,0,000000000000000000000000001111100000000000000000000000000111101000000000000000000000000001001000
4064,4064,0,0,000000000000000000000000001111100000000000000000000000000111101000000000000000000000000001000110
4065,4065,0,0,000000000000000000000000001111000000000000000000000000000111100000000000000000000000000001000110
4066,4066,0,0,000000000000000000000000001111000000000000000000000000000111100000000000000000000000000001000110
4067,4067,0,0,000000000000000000000000001111000000000000000000000000000111100000000000000000000000000001000110
4068,4068,0,0,000000000000000000000000001111000000000000000000000000000111100000000000000000000000000001000110
4069,4069,0,0,000000000000000000000000001111000000000000000000000000000111100000000000000000000000000001000101
4070,4070,0,0,000000000000000000000000001110110000000000000000000000000111011100000000000000000000000001000101
4071,4071,0,0,000000000000000000000000001110110000000000000000000000000111011100000000000000000000000001000101
4072,4072,0,0,000000000000000000000000001110110000000000000000000000000111011100000000000000000000000001000101
4073,4073,0,0,000000000000000000000000001110110000000000000000000000000111011100000000000000000000000001000101
4074,4074,0,0,000000000000000000000000001110110000000000000000000000000111011100000000000000000000000001000100
4075,4075,0,0,000000000000000000000000001110100000000000000000000000000111011000000000000000000000000001000100
4076,4076,0,0,000000000000000000000000001110100000000000000000000000000111011000000000000000000000000001000100
4077,4077,0,0,000000000000000000000000001110100000000000000000000000000111011000000000000000000000000001000100
4078,4078,0,0,000000000000000000000000001110100000000000000000000000000111011000000000000000000000000001000100
4079,4079,0,0,000000000000000000000000001110100000000000000000000000000111011000000000000000000000000001000011
4080,4080,0,0,000000000000000000000000001110010000000000000000000000000111010100000000000000000000000001000011
4081,4081,0,0,000000000000000000000000001110010000000000000000000000000111010100000000000000000000000001000011
4082,4082,0,0,000000000000000000000000001110010000000000000000000000000111010100000000000000000000000001000011
4083,4083,0,0,000000000000000000000000001110010000000000000000000000000111010100000000000000000000000001000011
4084,4084,0,0,000000000000000000000000001110010000000000000000000000000111010100000000000000000000000001000010
4085,4085,0,0,000000000000000000000000001110000000000000000000000000000111010000000000000000000000000001000010
4086,4086,0,0,000000000000000000000000001110000000000000000000000000000111010000000000000000000000000001000010
4087,4087,0,0,000000000000000000000000001110000000000000000000000000000111010000000000000000000000000001000010
4088,4088,0,0,000000000000000000000000001110000000000000000000000000000111010000000000000000000000000001000010
4089,4089,0,0,000000000000000000000000001110000000000000000000000000000111010000000000000000000000000000111111
4090,4090,0,0,000000000000000000000000001101010000000000000000000000000111000100000000000000000000000000111111
4091,4091,0,0,000000000000000000000000001101010000000000000000000000000111000100000000000000000000000000111111
4092,4092,0,0,000000000000000000000000001101010000000000000000000000000111000100000000000000000000000000111111
4093,4093,0,0,000000000000000000000000001101010000000000000000000000000111000100000000000000000000000000111111
4094,4094,0,0,000000000000000000000000001101010000000000000000000000000111000100000000000000000000000000111101
4095,4095,0,0,000000000000000000000000001100110000000000000000000000000110111100000000000000000000000000111101
3919,3919,0,0,000000000000000000000000010010010000000000000000000000000101001100000000000000000000000000000000
3920,3920,0,0,000000000000000000000000010011100000000000000000000000000101001100000000000000000000000000000000
3921,3921,0,0,000000000000000000000000010011100000000000000000000000000101001100000000000000000000000000000000
3922,3922,0,0,000000000000000000000000010011100000000000000000000000000101001100000000000000000000000000000000
3923,3923,0,0,000000000000000000000000010011100000000000000000000000000101001100000000000000000000000000000000
3924,3924,0,0,000000000000000000000000010011100000000000000000000000000101001100000000000000000000000000000000
3925,3925,0,0,000000000000000000000000001111100000000000000000000000000100110100000000000000000000000000000000
3926,3926,0,0,000000000000000000000000001111100000000000000000000000000100110100000000000000000000000000000000
3927,3927,0,0,000000000000000000000000001111100000000000000000000000000100110100000000000000000000000000000000
3928,3928,0,0,000000000000000000000000001111100000000000000000000000000100110100000000000000000000000000000000
3929,3929,0,0,000000000000000000000000001111100000000000000000000000000100110100000000000000000000000000000000
3930,3930,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000000
3931,3931,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000000
3932,3932,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000000
3933,3933,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000000
3934,3934,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000100
3935,3935,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000100
3936,3936,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000100
3937,3937,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000100
3938,3938,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000000100
3939,3939,0,0,000000000000000000000000001110110000000000000000000000000100111100000000000000000000000000001011
3940,3940,0,0,000000000000000000000000001100110000000000000000000000000101000100000000000000000000000000001011
3941,3941,0,0,000000000000000000000000001100110000000000000000000000000101000100000000000000000000000000001011
3942,3942,0,0,000000000000000000000000001100110000000000000000000000000101000100000000000000000000000000001011
3943,3943,0,0,000000000000000000000000001100110000000000000000000000000101000100000000000000000000000000001011
3944,3944,0,0,000000000000000000000000001100110000000000000000000000000101000100000000000000000000000000011000
3945,3945,0,0,000000000000000000000000001101100000000000000000000000000101010000000000000000000000000000011000
3946,3946,0,0,000000000000000000000000001101100000000000000000000000000101010000000000000000000000000000011000
3947,3947,0,0,000000000000000000000000001101100000000000000000000000000101010000000000000000000000000000011000
3948,3948,0,0,000000000000000000000000001101100000000000000000000000000101010000000000000000000000000000011000
3949,3949,0,0,000000000000000000000000001101100000000000000000000000000101010000000000000000000000000000011010
3950,3950,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
3951,3951,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
3952,3952,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
3953,3953,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
3954,3954,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
3955,3955,0,0,000000000000000000000000001110000000000000000000000000000101011000000000000000000000000000011010
